main.py in 265 Lines: MainThread-28436, 2019-01-18 11:59:44 - root - INFO:To:正在准备人脸识别：##SC500001

connectionpool.py in 818 Lines: Dummy-8-18804, 2019-01-18 11:59:45 - requests.packages.urllib3.connectionpool - DEBUG:Starting new HTTPS connection (1): api.mybcfuture.com
connectionpool.py in 395 Lines: Dummy-8-18804, 2019-01-18 11:59:47 - requests.packages.urllib3.connectionpool - DEBUG:https://api.mybcfuture.com:443 "POST /ns/face HTTP/1.1" 200 None
main.py in 246 Lines: MainThread-28436, 2019-01-18 11:59:47 - root - INFO:To:人脸识别成功：##SC500011

main.py in 273 Lines: MainThread-11764, 2019-01-19 17:11:11 - root - INFO:To:正在准备人脸识别：##SC500001

connectionpool.py in 818 Lines: Dummy-8-20152, 2019-01-19 17:11:12 - requests.packages.urllib3.connectionpool - DEBUG:Starting new HTTPS connection (1): api.mybcfuture.com
main.py in 285 Lines: MainThread-11764, 2019-01-19 17:11:22 - root - INFO:全局错误：{'code': 2001, 'message': '人脸识别失败'}
main.py in 244 Lines: MainThread-11764, 2019-01-19 17:11:22 - root - INFO:To:人脸识别失败：##SC500021

main.py in 273 Lines: MainThread-11764, 2019-01-19 17:11:28 - root - INFO:To:正在准备人脸识别：##SC500001

connectionpool.py in 818 Lines: Dummy-9-21252, 2019-01-19 17:11:29 - requests.packages.urllib3.connectionpool - DEBUG:Starting new HTTPS connection (1): api.mybcfuture.com
connectionpool.py in 395 Lines: Dummy-9-21252, 2019-01-19 17:11:31 - requests.packages.urllib3.connectionpool - DEBUG:https://api.mybcfuture.com:443 "POST /ns/face HTTP/1.1" 200 None
main.py in 252 Lines: MainThread-11764, 2019-01-19 17:11:31 - root - INFO:To:人脸识别成功：##SC500011

